>                  CFHQSJ0316-1340,     +49.2077910,     -13.6756380,   3,          6
>                  CFHQSJ0316-1340,     +49.2077910,     -13.6756380,   5,          6
>                   VDESJ0319-1008,     +49.9235833,     -10.1461111,   2,          2
>                   VDESJ0319-1008,     +49.9235833,     -10.1461111,   3,          1
>                   VDESJ0319-1008,     +49.9235833,     -10.1461111,   5,          2
198,202c218,222
<                    VIKJ0328-3253,     +52.1479420,     -32.8896780,   1,          2
<                    VIKJ0328-3253,     +52.1479420,     -32.8896780,   2,          3
<                    VIKJ0328-3253,     +52.1479420,     -32.8896780,   3,          6
<                    VIKJ0328-3253,     +52.1479420,     -32.8896780,   4,          3
<                    VIKJ0328-3253,     +52.1479420,     -32.8896780,   5,          3
---
>                    VIKJ0328-3253,     +52.1479420,     -32.8896780,   1,          4
>                    VIKJ0328-3253,     +52.1479420,     -32.8896780,   2,          4
>                    VIKJ0328-3253,     +52.1479420,     -32.8896780,   3,          8
>                    VIKJ0328-3253,     +52.1479420,     -32.8896780,   4,          4
>                    VIKJ0328-3253,     +52.1479420,     -32.8896780,   5,          4
224a245,249
>             PSOJ065.5041-19.4579,     +65.5041465,     -19.4579685,   3,          3
>             PSOJ065.5041-19.4579,     +65.5041465,     -19.4579685,   5,          3
>             PSOJ071.0322-04.5591,     +71.0322143,      -4.5591868,   2,          2
>             PSOJ071.0322-04.5591,     +71.0322143,      -4.5591868,   3,          2
>             PSOJ071.0322-04.5591,     +71.0322143,      -4.5591868,   5,          3
230a256,257
>             PSOJ089.9394-15.5833,     +89.9394446,     -15.5833895,   3,          2
>             PSOJ089.9394-15.5833,     +89.9394446,     -15.5833895,   5,          2
234c261
<                   SDSSJ0836+0054,    +129.1827665,      +0.9147934,   1,          2
---
>                   SDSSJ0836+0054,    +129.1827665,      +0.9147934,   1,          3
236c263
<                   SDSSJ0836+0054,    +129.1827665,      +0.9147934,   3,          4
---
>                   SDSSJ0836+0054,    +129.1827665,      +0.9147934,   3,          6
239c266
<                    VIKJ0839+0015,    +129.9806500,      +0.2650583,   1,          1
---
>                    VIKJ0839+0015,    +129.9806500,      +0.2650583,   1,          3
241c268,269
<                    VIKJ0839+0015,    +129.9806500,      +0.2650583,   3,          4
---
>                    VIKJ0839+0015,    +129.9806500,      +0.2650583,   3,          6
>                    VIKJ0839+0015,    +129.9806500,      +0.2650583,   4,          2
265,268c293,296
<                SHELLQsJ0858+0000,    +134.5562917,      +0.0158611,   1,          2
<                SHELLQsJ0858+0000,    +134.5562917,      +0.0158611,   3,          2
<                SHELLQsJ0858+0000,    +134.5562917,      +0.0158611,   4,          2
<                SHELLQsJ0858+0000,    +134.5562917,      +0.0158611,   5,          2
---
>                SHELLQsJ0858+0000,    +134.5562917,      +0.0158611,   1,          4
>                SHELLQsJ0858+0000,    +134.5562917,      +0.0158611,   3,          4
>                SHELLQsJ0858+0000,    +134.5562917,      +0.0158611,   4,          4
>                SHELLQsJ0858+0000,    +134.5562917,      +0.0158611,   5,          4
275c303
<                SHELLQsJ0902+0155,    +135.7286250,      +1.9196944,   3,          3
---
>                SHELLQsJ0902+0155,    +135.7286250,      +1.9196944,   3,          5
280c308
<                SHELLQsJ0903+0211,    +135.8111666,      +2.1911944,   3,          9
---
>                SHELLQsJ0903+0211,    +135.8111666,      +2.1911944,   3,         12
308,317c336,348
<                   SDSSJ0959+0227,    +149.7837500,      +2.4520444,   2,        285
<                   SDSSJ0959+0227,    +149.7837500,      +2.4520444,   3,        301
<                   SDSSJ0959+0227,    +149.7837500,      +2.4520444,   4,        511
<                   SDSSJ0959+0227,    +149.7837500,      +2.4520444,   5,        403
<                   SDSSJ0959+0227,    +149.7837500,      +2.4520444,   9,        172
<                   SDSSJ1000+0234,    +150.2145833,      +2.5826333,   2,        208
<                   SDSSJ1000+0234,    +150.2145833,      +2.5826333,   3,        223
<                   SDSSJ1000+0234,    +150.2145833,      +2.5826333,   4,        361
<                   SDSSJ1000+0234,    +150.2145833,      +2.5826333,   5,        455
<                   SDSSJ1000+0234,    +150.2145833,      +2.5826333,   9,        115
---
>                   SDSSJ0959+0227,    +149.7837500,      +2.4520444,   2,        293
>                   SDSSJ0959+0227,    +149.7837500,      +2.4520444,   3,        315
>                   SDSSJ0959+0227,    +149.7837500,      +2.4520444,   4,        528
>                   SDSSJ0959+0227,    +149.7837500,      +2.4520444,   5,        457
>                   SDSSJ0959+0227,    +149.7837500,      +2.4520444,   9,        181
>                   SDSSJ1000+0234,    +150.2145833,      +2.5826333,   2,        214
>                   SDSSJ1000+0234,    +150.2145833,      +2.5826333,   3,        233
>                   SDSSJ1000+0234,    +150.2145833,      +2.5826333,   4,        372
>                   SDSSJ1000+0234,    +150.2145833,      +2.5826333,   5,        490
>                   SDSSJ1000+0234,    +150.2145833,      +2.5826333,   9,        122
>                   SDUVJ1006-0310,    +151.5608750,      -3.1751111,   2,          2
>                   SDUVJ1006-0310,    +151.5608750,      -3.1751111,   3,          2
>                   SDUVJ1006-0310,    +151.5608750,      -3.1751111,   5,          2
323,326c354,357
<           ATLASJ158.6938-14.4211,    +158.6938000,     -14.4211000,   2,          3
<           ATLASJ158.6938-14.4211,    +158.6938000,     -14.4211000,   3,          3
<           ATLASJ158.6938-14.4211,    +158.6938000,     -14.4211000,   4,          3
<           ATLASJ158.6938-14.4211,    +158.6938000,     -14.4211000,   5,          3
---
>           ATLASJ158.6938-14.4211,    +158.6938000,     -14.4211000,   2,          6
>           ATLASJ158.6938-14.4211,    +158.6938000,     -14.4211000,   3,          6
>           ATLASJ158.6938-14.4211,    +158.6938000,     -14.4211000,   4,          6
>           ATLASJ158.6938-14.4211,    +158.6938000,     -14.4211000,   5,          6
363c394,395
<                SHELLQsJ1146-0154,    +176.6360833,      -1.9106389,   3,          4
---
>                SHELLQsJ1146-0154,    +176.6360833,      -1.9106389,   2,          2
>                SHELLQsJ1146-0154,    +176.6360833,      -1.9106389,   3,          6
365a398
>                SHELLQsJ1146+0124,    +176.7017500,      +1.4055833,   1,          2
368a402
>                SHELLQsJ1146+0124,    +176.7017500,      +1.4055833,   5,          2
375c409,410
<                   SDUVJ1147-0109,    +176.7767083,      -1.1661667,   3,          4
---
>                   SDUVJ1147-0109,    +176.7767083,      -1.1661667,   2,          4
>                   SDUVJ1147-0109,    +176.7767083,      -1.1661667,   3,          8
378c413
<                    VIKJ1148+0056,    +177.1382500,      +0.9450722,   1,          2
---
>                    VIKJ1148+0056,    +177.1382500,      +0.9450722,   1,          4
381,382c416,417
<                    VIKJ1148+0056,    +177.1382500,      +0.9450722,   4,          2
<                    VIKJ1148+0056,    +177.1382500,      +0.9450722,   5,          2
---
>                    VIKJ1148+0056,    +177.1382500,      +0.9450722,   4,          4
>                    VIKJ1148+0056,    +177.1382500,      +0.9450722,   5,          4
395c430
<                    HSCJ1202-0057,    +180.6932083,      -0.9504722,   1,          2
---
>                    HSCJ1202-0057,    +180.6932083,      -0.9504722,   1,          4
397c432
<                    HSCJ1202-0057,    +180.6932083,      -0.9504722,   3,          6
---
>                    HSCJ1202-0057,    +180.6932083,      -0.9504722,   3,          8
413c448
<                    HSCJ1207-0005,    +181.9755833,      -0.0981389,   5,          1
---
>                    HSCJ1207-0005,    +181.9755833,      -0.0981389,   5,          2
416a452
>                   SDSSJ1208+0010,    +182.0992500,      +0.1743611,   5,          2
419c455
<                SHELLQsJ1208-0200,    +182.2467917,      -2.0096667,   3,          5
---
>                SHELLQsJ1208-0200,    +182.2467917,      -2.0096667,   3,          8
425c461
<                SHELLQsJ1209-0006,    +182.3499583,      -0.1129167,   5,          2
---
>                SHELLQsJ1209-0006,    +182.3499583,      -0.1129167,   5,          3
429a466
>                    VIKJ1215+0023,    +183.8202986,      +0.3901834,   2,          2
488,491c525,528
<             PSOJ212.2974-15.9865,    +212.2974337,     -15.9865717,   2,          1
<             PSOJ212.2974-15.9865,    +212.2974337,     -15.9865717,   3,          1
<             PSOJ212.2974-15.9865,    +212.2974337,     -15.9865717,   4,          1
<             PSOJ212.2974-15.9865,    +212.2974337,     -15.9865717,   5,          1
---
>             PSOJ212.2974-15.9865,    +212.2974337,     -15.9865717,   2,          2
>             PSOJ212.2974-15.9865,    +212.2974337,     -15.9865717,   3,          2
>             PSOJ212.2974-15.9865,    +212.2974337,     -15.9865717,   4,          2
>             PSOJ212.2974-15.9865,    +212.2974337,     -15.9865717,   5,          2
539c576
<                SHELLQsJ1429-0104,    +217.2628333,      -1.0787222,   1,          2
---
>                SHELLQsJ1429-0104,    +217.2628333,      -1.0787222,   1,          3
544c581
<                SHELLQsJ1429-0002,    +217.2925833,      -0.0353889,   1,          1
---
>                SHELLQsJ1429-0002,    +217.2925833,      -0.0353889,   1,          3
576,579c613,616
<             PSOJ245.0636-00.1978,    +245.0636766,      -0.1978600,   2,          1
<             PSOJ245.0636-00.1978,    +245.0636766,      -0.1978600,   3,          1
<             PSOJ245.0636-00.1978,    +245.0636766,      -0.1978600,   4,          1
<             PSOJ245.0636-00.1978,    +245.0636766,      -0.1978600,   5,          1
---
>             PSOJ245.0636-00.1978,    +245.0636766,      -0.1978600,   2,          3
>             PSOJ245.0636-00.1978,    +245.0636766,      -0.1978600,   3,          3
>             PSOJ245.0636-00.1978,    +245.0636766,      -0.1978600,   4,          3
>             PSOJ245.0636-00.1978,    +245.0636766,      -0.1978600,   5,          3
624,626c661,663
<                    IMSJ2204+0012,    +331.0746667,      +1.1957778,   3,          3
<                    IMSJ2204+0012,    +331.0746667,      +1.1957778,   4,          1
<                    IMSJ2204+0012,    +331.0746667,      +1.1957778,   5,          1
---
>                    IMSJ2204+0012,    +331.0746667,      +1.1957778,   3,          5
>                    IMSJ2204+0012,    +331.0746667,      +1.1957778,   4,          3
>                    IMSJ2204+0012,    +331.0746667,      +1.1957778,   5,          3
637c674,675
<                   SDSSJ2211+0011,    +332.9208750,      +0.1885833,   3,          3
---
>           ATLASJ332.8017-32.1036,    +332.8007083,     -32.1035556,   4,          3
>                   SDSSJ2211+0011,    +332.9208750,      +0.1885833,   3,          5
639c677
<                   SDSSJ2211+0011,    +332.9208750,      +0.1885833,   5,          3
---
>                   SDSSJ2211+0011,    +332.9208750,      +0.1885833,   5,          5
669,671c707,709
<                   SDSSJ2228+0110,    +337.1814100,      +1.1756111,   3,          3
<                   SDSSJ2228+0110,    +337.1814100,      +1.1756111,   4,          2
<                   SDSSJ2228+0110,    +337.1814100,      +1.1756111,   5,          3
---
>                   SDSSJ2228+0110,    +337.1814100,      +1.1756111,   3,          5
>                   SDSSJ2228+0110,    +337.1814100,      +1.1756111,   4,          4
>                   SDSSJ2228+0110,    +337.1814100,      +1.1756111,   5,          5
678,680c716,718
<                    HSCJ2232+0012,    +338.0501250,      +0.2106667,   3,          3
<                    HSCJ2232+0012,    +338.0501250,      +0.2106667,   4,          1
<                    HSCJ2232+0012,    +338.0501250,      +0.2106667,   5,          3
---
>                    HSCJ2232+0012,    +338.0501250,      +0.2106667,   3,          5
>                    HSCJ2232+0012,    +338.0501250,      +0.2106667,   4,          3
>                    HSCJ2232+0012,    +338.0501250,      +0.2106667,   5,          5
